Date,H-M,M-L,X1,X2,Y1,Y2,M,L,SQ,BQ,Label
2024-02-14-15-29,65.85,38.32,403.92,365.55,25.57,30.83,393.76,432.08,,,stk2_40A
2024-02-14-16-19,66.0,41.21,406.44,368.23,22.33,30.92,391.26,432.48,,,stk2_40A
2024-02-14-17-07,68.94,44.09,406.83,361.85,24.1,31.9,391.96,436.05,,,stk2_40A
2024-02-15-13-54,65.69,35.5,402.24,356.15,26.7,30.33,385.85,421.35,,,stk2_40A
2024-02-15-15-02,64.52,40.35,399.86,354.83,21.29,30.7,385.77,426.12,,,stk2_40A
2024-02-15-15-56,63.7,38.91,399.59,361.28,24.0,30.4,386.27,425.19,,,stk2_40A
2024-02-15-16-55,65.17,36.52,401.59,359.7,25.58,30.34,386.27,422.79,,,stk2_40A
2024-02-15-17-58,65.34,38.57,403.11,356.21,24.78,30.38,387.1,425.66,,,stk2_40A
2024-02-19-11-15,65.83,41.69,402.33,358.61,23.31,31.26,385.68,427.36,,,stk2_40A
2024-02-19-12-04,64.69,43.04,406.75,356.74,22.33,31.63,387.61,430.65,,,stk2_40A
2024-02-19-13-12,64.62,46.07,401.85,359.93,24.38,31.61,386.43,432.5,,,stk2_40A
2024-02-19-13-59,66.15,39.7,414.58,358.22,23.31,33.04,390.25,429.95,,,stk2_40A
2024-02-19-15-11,66.17,39.49,404.86,363.43,24.35,32.13,389.26,428.76,,,stk2_40A
2024-02-19-15-59,65.35,38.81,406.98,362.34,24.5,32.11,389.5,428.31,,,stk2_40A
2024-02-19-16-24,66.65,37.75,404.81,360.39,27.11,31.58,386.67,424.42,,,stk2_40A
2024-02-19-17-36,68.51,42.63,412.19,357.9,25.53,31.98,391.67,434.3,,,stk2_40A
2024-02-20-11-32,65.83,40.21,396.64,358.35,21.46,30.24,385.26,425.47,,,stk2_40A
2024-02-20-12-46,65.19,40.46,404.26,354.32,24.79,30.57,385.25,425.71,,,stk2_40A
2024-02-20-13-33,64.33,37.69,396.85,357.61,24.99,31.28,387.46,425.15,,,stk2_40A
2024-02-20-14-46,63.79,36.19,397.69,364.52,23.3,30.94,389.93,426.11,,,stk2_40A
2024-02-20-15-32,66.32,33.63,401.75,359.25,22.38,30.86,389.88,423.51,,,stk2_40A
2024-02-20-16-29,63.68,37.31,400.62,363.85,21.94,30.75,388.66,425.98,,,stk2_40A
2024-02-20-16-49,65.26,39.13,407.83,358.96,21.73,31.03,389.08,428.2,,,stk2_40A
2024-02-21-11-06,65.52,38.57,394.82,353.15,22.68,31.43,384.65,423.23,,,stk2_40A
2024-02-21-12-34,66.12,39.87,401.65,359.76,25.41,30.18,386.66,426.53,,,stk2_40A
2024-02-21-13-20,65.1,38.12,398.7,362.8,24.06,30.74,389.36,427.49,,,stk2_40A
2024-02-21-14-06,64.82,38.05,411.48,355.68,22.72,30.77,389.49,427.54,,,stk2_40A
2024-02-21-14-55,65.66,40.93,404.46,360.18,22.63,30.65,389.24,430.17,,,stk2_40A
2024-02-21-15-41,64.75,35.7,405.87,358.38,24.57,31.52,388.64,424.34,,,stk2_40A
2024-02-21-16-26,64.75,39.34,411.38,357.91,23.02,30.99,388.65,427.99,,,stk2_40A
2024-02-21-17-12,64.42,37.63,397.57,358.99,23.32,30.84,387.76,425.4,,,stk2_40A
2024-02-22-11-24,65.08,36.13,401.18,356.13,21.79,30.21,386.16,422.29,,,stk2_40A
2024-02-22-12-53,66.4,36.14,405.72,356.11,23.99,30.48,386.44,422.58,,,stk2_40A
2024-02-22-13-43,64.3,37.43,404.96,358.28,22.56,31.0,386.83,424.26,,,stk2_40A
2024-02-22-14-30,64.07,50.16,409.05,358.89,28.68,31.92,388.37,438.53,,,stk2_40A
2024-02-22-15-20,64.79,56.03,413.88,361.37,29.1,31.77,388.48,444.51,,,stk2_40A
2024-02-22-16-06,54.03,33.87,387.56,357.65,18.97,25.2,377.99,411.86,,,stk2_40A
2024-02-22-16-52,60.33,35.71,398.87,358.07,21.39,27.79,384.0,419.72,,,stk2_40A
2024-02-22-18-10,61.02,40.69,390.31,359.64,22.83,28.75,381.88,422.57,,,stk2_40A
2024-02-26-10-18,62.82,38.78,390.12,349.67,20.77,29.85,378.54,417.33,,,stk2_40A
2024-02-26-11-03,62.4,36.86,401.28,353.27,23.27,29.78,381.88,418.74,,,stk2_40A
2024-02-26-12-07,61.1,39.41,391.07,352.03,20.72,29.32,379.02,418.43,,,stk2_40A
2024-02-26-13-06,61.24,37.68,396.33,352.32,26.01,29.4,379.67,417.35,,,stk2_40A
2024-02-26-13-58,61.51,38.3,395.08,353.88,20.66,29.82,381.26,419.56,,,stk2_40A
2024-02-26-14-52,61.8,39.88,395.92,354.42,21.62,29.25,380.88,420.77,,,stk2_40A
2024-02-26-15-38,62.17,37.84,391.55,355.4,21.73,29.16,383.23,421.08,,,stk2_40A
2024-02-26-16-30,61.47,41.54,400.78,354.56,22.34,29.39,381.88,423.41,,,stk2_40A
2024-02-26-17-16,63.03,37.21,399.68,356.65,21.41,29.7,383.58,420.79,,,stk2_40A
2024-02-27-11-07,61.59,40.64,392.85,351.81,25.91,29.51,379.28,419.91,,,stk2_40A
2024-02-27-11-58,62.73,37.68,407.54,354.21,21.0,29.33,382.65,420.32,,,stk2_40A
2024-02-27-13-14,62.53,42.6,398.81,353.66,21.52,29.01,381.45,424.05,,,stk2_40A
2024-02-27-14-00,61.65,37.32,402.1,356.12,25.13,30.01,383.73,421.06,,,stk2_40A
2024-02-27-14-45,62.14,37.39,397.4,356.2,21.04,29.32,384.19,421.58,,,stk2_40A
2024-02-27-15-39,63.64,34.4,397.13,359.24,25.44,28.89,384.09,418.48,,,stk2_40A
2024-02-27-16-25,62.35,34.64,408.02,353.11,20.83,29.18,384.13,418.77,,,stk2_40A
2024-02-27-17-11,64.0,34.89,396.43,360.67,23.07,29.1,385.32,420.21,,,stk2_40A
2024-02-27-17-57,62.95,36.64,394.44,352.11,22.43,29.53,384.66,421.3,,,stk2_40A
2024-02-28-10-54,63.15,39.57,398.35,355.37,22.0,28.5,380.91,420.48,,,stk2_40A
2024-02-28-11-57,62.61,38.18,397.07,352.87,21.6,29.52,381.75,419.92,,,stk2_40A
2024-02-28-13-10,64.29,37.17,400.22,357.61,24.18,29.14,382.95,420.12,,,stk2_40A
2024-02-28-13-59,62.25,33.93,397.54,360.05,22.54,29.54,383.97,417.9,,,stk2_40A
2024-02-28-14-47,62.33,37.26,399.94,355.51,22.89,29.81,383.78,421.04,,,stk2_40A
2024-02-28-15-43,62.39,38.21,404.59,355.43,20.71,29.33,383.31,421.51,,,stk2_40A
2024-02-28-16-30,62.25,36.35,397.82,356.95,20.5,29.46,384.52,420.87,,,stk2_40A
2024-02-28-17-16,98.89,22.65,434.43,354.87,32.51,29.1,422.33,444.98,,,stk2_40A
2024-02-28-18-04,63.9,38.11,400.24,371.07,19.96,29.09,395.56,433.66,,,stk2_40A
